period,city,買賣,拍賣,繼承,贈與
105Q3,桃園市,9453,83,1023,933
105Q3,澎湖縣,60,12,139,30
105Q3,臺中市,8165,137,1280,1137
105Q3,臺北市,6622,95,2311,1291
105Q3,臺南市,4332,134,897,699
105Q3,臺東縣,262,7,128,99
105Q3,花蓮縣,696,15,154,122
105Q3,苗栗縣,1376,26,269,172
105Q3,連江縣,0,0,0,1
105Q3,金門縣,118,0,28,35
105Q3,雲林縣,864,33,240,172
105Q3,高雄市,8120,150,1606,1071
105Q4,區域別總計,69609,1352,12814,11263
105Q4,南投縣,619,32,233,164
105Q4,嘉義市,678,15,199,145
105Q4,嘉義縣,731,32,192,159
105Q4,基隆市,2040,21,226,206
105Q4,宜蘭縣,1466,12,296,195
105Q4,屏東縣,1261,53,403,393
105Q4,彰化縣,1822,72,458,415
105Q4,新北市,12869,221,2410,2030
105Q4,新竹市,2330,21,250,222
105Q4,新竹縣,3289,35,224,293
105Q4,桃園市,9818,84,1042,1006
105Q4,澎湖縣,87,4,101,47
105Q4,臺中市,9599,143,1310,1409
105Q4,臺北市,5680,119,2036,1791
105Q4,臺南市,4817,228,1000,808
105Q4,臺東縣,334,31,100,91
105Q4,花蓮縣,679,15,208,140
105Q4,苗栗縣,1467,10,307,267
105Q4,連江縣,0,0,0,2
105Q4,金門縣,104,0,24,34
105Q4,雲林縣,959,39,243,169
105Q4,高雄市,8960,165,1552,1277
106Q1,區域別總計,59715,1149,12495,13090
106Q1,南投縣,639,13,215,198
106Q1,嘉義市,734,20,210,190
106Q1,嘉義縣,594,25,219,167
106Q1,基隆市,1221,36,272,201
106Q1,宜蘭縣,1134,24,274,180
106Q1,屏東縣,1286,47,496,384
106Q1,彰化縣,1476,58,443,472
106Q1,新北市,11981,180,2287,2559
106Q1,新竹市,1795,21,228,249
106Q1,新竹縣,2128,22,170,250
106Q1,桃園市,7630,82,992,1150
106Q1,澎湖縣,66,2,115,43
106Q1,臺中市,8624,116,1331,1559
106Q1,臺北市,5197,133,1995,2541
106Q1,臺南市,4257,101,950,879
106Q1,臺東縣,314,6,98,107
106Q1,花蓮縣,742,23,194,165
106Q1,苗栗縣,1178,23,268,202
106Q1,連江縣,1,0,0,1
106Q1,金門縣,108,0,32,24
106Q1,雲林縣,845,33,263,215
106Q1,高雄市,7765,184,1443,1354
106Q2,區域別總計,69395,1276,13826,10207
106Q2,南投縣,689,20,278,181
106Q2,嘉義市,727,21,164,151
106Q2,嘉義縣,925,25,187,191
106Q2,基隆市,1428,25,283,204
106Q2,宜蘭縣,1214,21,333,181
106Q2,屏東縣,1255,64,439,328
106Q2,彰化縣,1798,65,505,407
106Q2,新北市,13546,144,2549,1938
106Q2,新竹市,1946,20,261,193
106Q2,新竹縣,2384,27,205,210
106Q2,桃園市,9188,102,1039,914
106Q2,澎湖縣,115,0,137,30
106Q2,臺中市,10458,144,1477,1201
106Q2,臺北市,5901,179,2315,1535
106Q2,臺南市,4939,108,1070,703
106Q2,臺東縣,305,4,113,95
106Q2,花蓮縣,760,14,183,149
106Q2,苗栗縣,1358,24,330,219
106Q2,連江縣,1,0,0,0
106Q2,金門縣,179,1,23,28
106Q2,雲林縣,1132,69,316,207
106Q2,高雄市,9147,199,1619,1142
106Q3,區域別總計,67920,1224,14192,9598
106Q3,南投縣,594,19,263,172
106Q3,嘉義市,784,20,211,146
106Q3,嘉義縣,961,14,201,130
106Q3,基隆市,1540,28,278,198
106Q3,宜蘭縣,1204,13,332,197
106Q3,屏東縣,1204,90,411,337
106Q3,彰化縣,1777,61,523,341
106Q3,新北市,13288,175,2700,1775
106Q3,新竹市,1832,18,253,168
106Q3,新竹縣,2454,28,171,207
106Q3,桃園市,9194,99,1137,904
106Q3,澎湖縣,74,1,115,46
106Q3,臺中市,9844,143,1439,1192
106Q3,臺北市,6053,119,2357,1323
106Q3,臺南市,4994,127,1101,683
106Q3,臺東縣,302,4,104,91
106Q3,花蓮縣,739,15,180,150
106Q3,苗栗縣,1433,22,347,199
106Q3,連江縣,0,0,0,0
106Q3,金門縣,159,0,38,22
106Q3,雲林縣,854,51,326,209
106Q3,高雄市,8636,177,1705,1108
106Q4,區域別總計,69056,1250,13008,10099
106Q4,南投縣,632,20,218,174
106Q4,嘉義市,903,13,198,158
106Q4,嘉義縣,661,18,181,155
106Q4,基隆市,1654,16,265,195
106Q4,宜蘭縣,1153,23,243,197
106Q4,屏東縣,1275,50,405,287
106Q4,彰化縣,1766,43,450,360
106Q4,新北市,13179,228,2411,1811
106Q4,新竹市,1785,29,248,195
106Q4,新竹縣,2507,26,176,197
106Q4,桃園市,9598,118,1066,938
106Q4,澎湖縣,85,2,85,32
106Q4,臺中市,10406,139,1338,1207
106Q4,臺北市,6296,188,2326,1670
106Q4,臺南市,5305,96,979,803
106Q4,臺東縣,272,8,112,123
106Q4,花蓮縣,764,11,165,145
106Q4,苗栗縣,1318,16,229,183
106Q4,連江縣,1,0,0,3
106Q4,金門縣,180,1,30,22
106Q4,雲林縣,889,19,281,168
106Q4,高雄市,8427,186,1602,1076
107Q1,區域別總計,66060,1231,13176,13321
107Q1,南投縣,639,14,241,248
107Q1,嘉義市,664,18,177,162
107Q1,嘉義縣,761,23,226,174
107Q1,基隆市,1790,14,274,229
107Q1,宜蘭縣,1162,15,304,234
107Q1,屏東縣,1328,43,412,344
107Q1,彰化縣,2071,42,476,515
107Q1,新北市,12522,212,2420,2646
107Q1,新竹市,1641,20,218,234
107Q1,新竹縣,3326,27,273,318
107Q1,桃園市,7657,151,990,1103
107Q1,澎湖縣,97,3,91,46
107Q1,臺中市,9272,93,1337,1473
107Q1,臺北市,6573,140,2205,2621
107Q1,臺南市,5226,104,1061,816
107Q1,臺東縣,308,5,110,113
107Q1,花蓮縣,688,8,193,148
107Q1,苗栗縣,1338,25,318,262
107Q1,連江縣,0,0,0,0
107Q1,金門縣,155,0,43,38
107Q1,雲林縣,813,28,238,213
107Q1,高雄市,8029,246,1569,1384
107Q2,區域別總計,70070,1318,14701,10154
107Q2,南投縣,696,19,246,212
107Q2,嘉義市,737,12,233,133
107Q2,嘉義縣,742,10,267,158
107Q2,基隆市,1373,34,321,208
107Q2,宜蘭縣,1375,17,337,197
107Q2,屏東縣,1304,42,398,267
107Q2,彰化縣,1936,47,587,358
107Q2,新北市,14957,260,2742,1900
107Q2,新竹市,1810,22,274,205
107Q2,新竹縣,2561,31,221,196
107Q2,桃園市,8885,123,1164,980
107Q2,澎湖縣,71,3,100,35
107Q2,臺中市,9724,128,1575,1314
107Q2,臺北市,6626,167,2409,1446
107Q2,臺南市,5548,89,1158,707
107Q2,臺東縣,310,7,117,167
107Q2,花蓮縣,643,20,234,153
107Q2,苗栗縣,1278,30,327,182
107Q2,連江縣,1,0,3,0
107Q2,金門縣,166,0,37,18
107Q2,雲林縣,971,30,286,176
107Q2,高雄市,8356,227,1665,1142
107Q3,區域別總計,69702,1414,14382,9424
107Q3,南投縣,616,23,266,177
107Q3,嘉義市,753,16,188,131
107Q3,嘉義縣,628,16,199,152
107Q3,基隆市,1340,26,290,182
107Q3,宜蘭縣,1257,27,315,172
107Q3,屏東縣,1234,40,412,226
107Q3,彰化縣,1896,44,613,366
107Q3,新北市,14918,246,2730,1809
107Q3,新竹市,1952,11,293,171
107Q3,新竹縣,3253,62,239,283
107Q3,桃園市,9065,143,1146,970
107Q3,澎湖縣,150,1,122,33
107Q3,臺中市,9355,115,1493,1162
107Q3,臺北市,6853,219,2364,1313
107Q3,臺南市,5076,99,1031,652
107Q3,臺東縣,340,12,111,87
107Q3,花蓮縣,722,17,217,140
107Q3,苗栗縣,1242,21,303,194
107Q3,連江縣,0,0,0,0
107Q3,金門縣,193,2,25,19
107Q3,雲林縣,818,26,291,198
107Q3,高雄市,8041,248,1734,987
107Q4,區域別總計,72135,1271,14056,10126
107Q4,南投縣,741,18,260,177
107Q4,嘉義市,557,8,155,106
107Q4,嘉義縣,677,29,233,131
107Q4,基隆市,1391,23,265,238
107Q4,宜蘭縣,1211,20,253,159
107Q4,屏東縣,1580,52,465,316
107Q4,彰化縣,2175,34,541,401
107Q4,新北市,14256,218,2635,1848
107Q4,新竹市,2228,43,275,191
107Q4,新竹縣,2616,25,192,193
107Q4,桃園市,8973,143,1170,969
107Q4,澎湖縣,115,10,155,45
107Q4,臺中市,11453,138,1478,1300
107Q4,臺北市,6780,172,2228,1564
107Q4,臺南市,5166,87,1037,677
107Q4,臺東縣,350,11,120,100
107Q4,花蓮縣,675,16,236,151
107Q4,苗栗縣,1421,20,266,177
107Q4,連江縣,0,0,0,0
107Q4,金門縣,142,1,50,14
107Q4,雲林縣,779,24,271,173
107Q4,高雄市,8849,179,1771,1196
108Q1,區域別總計,64224,1173,12856,13575
108Q1,南投縣,802,24,199,229
108Q1,嘉義市,683,12,163,139
108Q1,嘉義縣,571,13,192,176
108Q1,基隆市,1141,17,267,251
108Q1,宜蘭縣,911,11,291,244
108Q1,屏東縣,1257,44,422,261
108Q1,彰化縣,1909,42,501,499
108Q1,新北市,12699,196,2363,2768
108Q1,新竹市,1471,18,259,276
108Q1,新竹縣,2458,38,179,220
108Q1,桃園市,7553,112,978,1204
108Q1,澎湖縣,81,3,88,38
108Q1,臺中市,9283,142,1321,1532
108Q1,臺北市,5771,194,2213,2647
108Q1,臺南市,5350,75,1001,885
108Q1,臺東縣,253,11,101,108
108Q1,花蓮縣,650,10,148,161
108Q1,苗栗縣,1101,28,288,242
108Q1,連江縣,0,0,0,0
108Q1,金門縣,116,1,32,27
108Q1,雲林縣,860,29,292,221
108Q1,高雄市,9304,153,1558,1447
108Q2,區域別總計,78927,1367,15314,10181
108Q2,南投縣,860,25,348,217
108Q2,嘉義市,932,31,175,153
108Q2,嘉義縣,828,23,237,161
108Q2,基隆市,1600,37,356,216
108Q2,宜蘭縣,1289,22,326,162
108Q2,屏東縣,1548,48,467,313
108Q2,彰化縣,2070,34,610,381
108Q2,新北市,15367,215,2862,1858
108Q2,新竹市,2235,28,296,231
108Q2,新竹縣,3321,28,247,210
108Q2,桃園市,10155,122,1167,992
108Q2,澎湖縣,102,4,119,41
108Q2,臺中市,10753,120,1539,1256
108Q2,臺北市,7416,193,2748,1491
108Q2,臺南市,6192,81,1150,616
108Q2,臺東縣,306,7,128,107
108Q2,花蓮縣,746,9,199,151
108Q2,苗栗縣,1408,26,304,175
108Q2,連江縣,0,0,0,1
108Q2,金門縣,126,0,33,23
108Q2,雲林縣,1293,26,292,248
108Q2,高雄市,10380,288,1711,1178
108Q3,區域別總計,75640,1308,14942,9602
108Q3,南投縣,775,26,309,224
108Q3,嘉義市,915,21,191,124
108Q3,嘉義縣,710,22,192,157
108Q3,基隆市,1619,32,298,194
108Q3,宜蘭縣,1301,27,344,191
108Q3,屏東縣,1388,65,486,290
108Q3,彰化縣,2445,46,630,414
108Q3,新北市,15587,228,2913,1658
108Q3,新竹市,1878,13,301,193
108Q3,新竹縣,2225,51,198,210
108Q3,桃園市,10518,129,1160,916
108Q3,澎湖縣,81,1,116,42
108Q3,臺中市,11031,151,1617,1255
108Q3,臺北市,7166,171,2420,1299
108Q3,臺南市,5635,67,991,631
108Q3,臺東縣,332,8,112,120
108Q3,花蓮縣,789,12,229,145
108Q3,苗栗縣,1831,20,416,261
108Q3,連江縣,0,0,0,1
108Q3,金門縣,173,2,31,17
108Q3,雲林縣,927,32,302,203
108Q3,高雄市,8314,184,1686,1057
108Q4,區域別總計,81484,1269,14565,10598
108Q4,南投縣,673,20,235,203
108Q4,嘉義市,778,26,180,133
108Q4,嘉義縣,719,25,238,121
108Q4,基隆市,1522,27,316,197
108Q4,宜蘭縣,1497,18,300,198
108Q4,屏東縣,1627,43,428,300
108Q4,彰化縣,1813,30,503,339
108Q4,新北市,16382,179,2821,2007
108Q4,新竹市,2479,23,241,197
108Q4,新竹縣,2917,25,239,254
108Q4,桃園市,12158,130,1195,988
108Q4,澎湖縣,117,7,119,30
108Q4,臺中市,12371,149,1440,1526
108Q4,臺北市,7390,199,2402,1638
108Q4,臺南市,6005,99,1127,692
108Q4,臺東縣,293,7,102,93
108Q4,花蓮縣,762,11,174,156
108Q4,苗栗縣,1452,27,393,207
108Q4,連江縣,0,0,0,0
108Q4,金門縣,151,2,34,26
108Q4,雲林縣,1126,19,267,209
108Q4,高雄市,9252,203,1811,1084
109Q1,區域別總計,69361,1335,14424,13229
109Q1,南投縣,577,22,241,196
109Q1,嘉義市,715,16,190,149
109Q1,嘉義縣,727,24,216,168
109Q1,基隆市,1312,44,282,241
109Q1,宜蘭縣,1662,15,362,224
109Q1,屏東縣,1385,31,422,332
109Q1,彰化縣,1676,33,502,447
109Q1,新北市,13261,325,2701,2775
109Q1,新竹市,1829,38,264,262
109Q1,新竹縣,2542,22,281,253
109Q1,桃園市,9692,123,1182,1131
109Q1,澎湖縣,104,5,92,36
109Q1,臺中市,10444,116,1480,1414
109Q1,臺北市,6741,172,2311,2703
109Q1,臺南市,5212,78,1102,804
109Q1,臺東縣,283,29,123,87
109Q1,花蓮縣,779,19,186,165
109Q1,苗栗縣,1154,17,368,238
109Q1,連江縣,0,0,0,0
109Q1,金門縣,121,4,37,22
109Q1,雲林縣,1131,27,274,214
109Q1,高雄市,8014,175,1808,1368
109Q2,區域別總計,71017,1118,15235,9951
109Q2,南投縣,676,22,276,207
109Q2,嘉義市,810,8,190,119
109Q2,嘉義縣,603,19,217,162
109Q2,基隆市,1365,21,371,201
109Q2,宜蘭縣,1136,14,324,184
109Q2,屏東縣,1572,36,398,279
109Q2,彰化縣,1642,31,554,402
109Q2,新北市,13914,210,2895,1840
109Q2,新竹市,1934,30,273,180
109Q2,新竹縣,3029,20,236,204
109Q2,桃園市,10333,119,1217,1081
109Q2,澎湖縣,72,10,102,27
109Q2,臺中市,9676,112,1606,1245
109Q2,臺北市,6715,168,2736,1337
109Q2,臺南市,5292,81,1117,705
109Q2,臺東縣,320,9,123,102
109Q2,花蓮縣,902,19,203,157
109Q2,苗栗縣,1224,21,332,237
109Q2,連江縣,0,0,1,0
109Q2,金門縣,130,0,37,33
109Q2,雲林縣,1015,25,271,205
109Q2,高雄市,8657,143,1756,1044
109Q3,區域別總計,91633,1360,15170,9792
109Q3,南投縣,750,24,275,191
109Q3,嘉義市,900,30,213,129
109Q3,嘉義縣,826,37,233,152
109Q3,基隆市,1586,21,395,186
109Q3,宜蘭縣,1630,29,301,175
109Q3,屏東縣,1574,43,449,286
109Q3,彰化縣,2238,36,660,374
109Q3,新北市,18167,263,2858,1851
109Q3,新竹市,3983,21,259,210
109Q3,新竹縣,3430,27,207,222
109Q3,桃園市,13182,140,1139,924
109Q3,澎湖縣,80,1,141,34
109Q3,臺中市,13062,130,1591,1177
109Q3,臺北市,8502,211,2620,1289
109Q3,臺南市,6359,96,1059,700
109Q3,臺東縣,419,10,90,87
109Q3,花蓮縣,972,23,193,183
109Q3,苗栗縣,2151,29,352,247
109Q3,連江縣,0,0,0,2
109Q3,金門縣,136,3,34,25
109Q3,雲林縣,1328,41,331,258
109Q3,高雄市,10358,145,1770,1090
109Q4,區域別總計,94578,1456,14280,10787
109Q4,南投縣,745,27,235,197
109Q4,嘉義市,895,22,226,152
109Q4,嘉義縣,961,23,266,182
109Q4,基隆市,1729,23,286,215
109Q4,宜蘭縣,1503,24,317,234
109Q4,屏東縣,1649,43,379,303
109Q4,彰化縣,1862,30,529,380
109Q4,新北市,18004,241,2749,1930
109Q4,新竹市,4472,16,231,206
109Q4,新竹縣,3135,17,220,225
109Q4,桃園市,12505,107,1169,1011
109Q4,澎湖縣,115,1,109,47
109Q4,臺中市,15441,209,1449,1290
109Q4,臺北市,9222,174,2397,1774
109Q4,臺南市,6181,219,1110,736
109Q4,臺東縣,528,65,126,116
109Q4,花蓮縣,934,19,176,170
109Q4,苗栗縣,1961,28,289,199
109Q4,連江縣,8,0,0,0
109Q4,金門縣,197,2,29,23
109Q4,雲林縣,1290,26,283,241
109Q4,高雄市,11241,140,1705,1156
110Q1,區域別總計,80831,1236,14331,13822
110Q1,南投縣,666,13,225,206
110Q1,嘉義市,790,19,163,162
110Q1,嘉義縣,876,40,260,230
110Q1,基隆市,1283,15,315,217
110Q1,宜蘭縣,1500,20,323,216
110Q1,屏東縣,1402,36,443,343
110Q1,彰化縣,1960,21,518,503
110Q1,新北市,15233,289,2771,2901
110Q1,新竹市,2966,30,267,261
110Q1,新竹縣,3073,26,202,244
110Q1,桃園市,11318,83,1141,1246
110Q1,澎湖縣,76,5,120,39
110Q1,臺中市,12630,98,1511,1609
110Q1,臺北市,7825,146,2280,2723
110Q1,臺南市,5525,77,1079,846
110Q1,臺東縣,336,21,97,90
110Q1,花蓮縣,761,70,180,160
110Q1,苗栗縣,1661,52,319,226
110Q1,連江縣,0,0,0,0
110Q1,金門縣,168,2,33,25
110Q1,雲林縣,1156,32,306,206
110Q1,高雄市,9626,141,1778,1369
110Q2,區域別總計,94314,1035,14466,9846
110Q2,南投縣,779,21,246,196
110Q2,嘉義市,1002,5,194,121
110Q2,嘉義縣,961,22,295,222
110Q2,基隆市,1568,17,275,246
110Q2,宜蘭縣,1879,22,288,183
110Q2,屏東縣,1668,29,443,311
110Q2,彰化縣,2138,47,582,396
110Q2,新北市,18483,155,2648,1723
110Q2,新竹市,3121,23,305,154
110Q2,新竹縣,3976,28,301,288
110Q2,桃園市,11892,110,1173,984
110Q2,澎湖縣,91,3,127,44
110Q2,臺中市,12920,107,1595,1296
110Q2,臺北市,8678,155,2145,1231
110Q2,臺南市,7923,88,1080,673
110Q2,臺東縣,585,16,125,92
110Q2,花蓮縣,989,11,176,141
110Q2,苗栗縣,1736,25,330,198
110Q2,連江縣,1,0,0,0
110Q2,金門縣,210,6,46,26
110Q2,雲林縣,1309,31,320,257
110Q2,高雄市,12405,114,1772,1064
110Q3,區域別總計,73734,759,17747,8955
110Q3,南投縣,667,20,301,167
110Q3,嘉義市,853,6,268,127
110Q3,嘉義縣,1030,15,302,192
110Q3,基隆市,1213,7,409,167
110Q3,宜蘭縣,1483,6,390,188
110Q3,屏東縣,1375,170,475,264
110Q3,彰化縣,1683,12,688,331
110Q3,新北市,14107,77,3635,1647
110Q3,新竹市,2033,22,306,161
110Q3,新竹縣,3301,22,233,209
110Q3,桃園市,9739,115,1452,958
110Q3,澎湖縣,63,1,126,44
110Q3,臺中市,9598,40,1788,1151
110Q3,臺北市,6371,73,3049,1150
110Q3,臺南市,6640,44,1261,622
110Q3,臺東縣,386,3,114,96
110Q3,花蓮縣,1305,5,214,123
110Q3,苗栗縣,1429,23,369,193
110Q3,連江縣,1,0,1,2
110Q3,金門縣,248,7,40,29
110Q3,雲林縣,938,20,344,179
110Q3,高雄市,9271,71,1982,955
110Q4,區域別總計,99315,1218,16306,12043
110Q4,南投縣,871,34,257,230
110Q4,嘉義市,838,19,186,132
110Q4,嘉義縣,942,16,258,203
110Q4,基隆市,1548,15,343,236
110Q4,宜蘭縣,1987,19,411,264
110Q4,屏東縣,1776,40,483,313
110Q4,彰化縣,2318,41,565,431
110Q4,新北市,20472,193,3128,2330
110Q4,新竹市,3006,40,244,218
110Q4,新竹縣,3621,47,326,314
110Q4,桃園市,13882,142,1202,1149
110Q4,澎湖縣,113,9,122,42
110Q4,臺中市,14842,139,1805,1535
110Q4,臺北市,8027,128,2906,1715
110Q4,臺南市,6664,81,1151,847
110Q4,臺東縣,390,7,154,119
110Q4,花蓮縣,1073,8,192,161
110Q4,苗栗縣,1984,30,336,234
110Q4,連江縣,0,0,0,1
110Q4,金門縣,200,5,39,27
110Q4,雲林縣,1166,34,318,220
110Q4,高雄市,13595,171,1880,1322
111Q1,區域別總計,84776,1014,14952,15481
111Q1,南投縣,771,20,287,299
111Q1,嘉義市,814,13,179,169
111Q1,嘉義縣,702,18,258,187
111Q1,基隆市,1997,36,319,250
111Q1,宜蘭縣,1909,12,296,276
111Q1,屏東縣,1841,35,452,344
111Q1,彰化縣,2073,39,582,513
111Q1,新北市,16594,170,2789,3156
111Q1,新竹市,2011,24,317,287
111Q1,新竹縣,3536,39,262,379
111Q1,桃園市,11338,100,1250,1436
111Q1,澎湖縣,108,3,119,39
111Q1,臺中市,12740,91,1467,1838
111Q1,臺北市,7835,113,2541,2811
111Q1,臺南市,6091,76,1100,1035
111Q1,臺東縣,408,11,112,114
111Q1,花蓮縣,861,16,203,186
111Q1,苗栗縣,1694,39,348,277
111Q1,連江縣,1,0,0,0
111Q1,金門縣,133,2,42,33
111Q1,雲林縣,996,26,276,243
111Q1,高雄市,10323,131,1753,1609
111Q2,區域別總計,86026,1035,16857,11126
111Q2,南投縣,804,31,278,214
111Q2,嘉義市,836,11,236,143
111Q2,嘉義縣,730,16,211,155
111Q2,基隆市,1617,34,351,209
111Q2,宜蘭縣,1845,33,391,220
111Q2,屏東縣,1773,37,514,331
111Q2,彰化縣,2347,33,646,415
111Q2,新北市,17228,145,3114,1984
111Q2,新竹市,2050,23,286,205
111Q2,新竹縣,2863,23,236,236
111Q2,桃園市,11185,93,1421,1099
111Q2,澎湖縣,103,1,165,42
111Q2,臺中市,13099,112,1814,1547
111Q2,臺北市,8267,113,2823,1401
111Q2,臺南市,6410,82,1297,811
111Q2,臺東縣,650,5,110,100
111Q2,花蓮縣,817,13,228,153
111Q2,苗栗縣,1611,34,403,251
111Q2,連江縣,0,0,1,1
111Q2,金門縣,152,14,35,23
111Q2,雲林縣,1244,29,329,244
111Q2,高雄市,10395,153,1968,1342
111Q3,區域別總計,73129,1158,19434,10922
111Q3,南投縣,855,22,343,211
111Q3,嘉義市,619,4,260,144
111Q3,嘉義縣,728,8,287,189
111Q3,基隆市,1625,27,419,223
111Q3,宜蘭縣,1645,23,410,222
111Q3,屏東縣,1589,36,610,330
111Q3,彰化縣,1795,28,656,399
111Q3,新北市,13285,155,3853,1982
111Q3,新竹市,1571,27,374,232
111Q3,新竹縣,2779,25,319,280
111Q3,桃園市,10684,109,1511,1062
111Q3,澎湖縣,96,2,159,42
111Q3,臺中市,11577,106,1986,1304
111Q3,臺北市,6467,95,3210,1489
111Q3,臺南市,5610,81,1467,853
111Q3,臺東縣,453,217,135,96
111Q3,花蓮縣,806,10,260,154
111Q3,苗栗縣,1432,29,423,223
111Q3,連江縣,0,0,0,0
111Q3,金門縣,123,7,39,32
111Q3,雲林縣,1023,22,359,239
111Q3,高雄市,8367,125,2354,1216
111Q4,區域別總計,74170,976,19139,12276
111Q4,南投縣,686,15,334,236
111Q4,嘉義市,592,13,219,164
111Q4,嘉義縣,998,22,291,189
111Q4,基隆市,1385,24,470,252
111Q4,宜蘭縣,1621,27,433,229
111Q4,屏東縣,1587,28,554,368
111Q4,彰化縣,2009,28,655,433
111Q4,新北市,13077,161,3667,2299
111Q4,新竹市,1844,11,336,277
111Q4,新竹縣,3236,18,308,282
111Q4,桃園市,10728,73,1425,1153
111Q4,澎湖縣,131,4,117,39
111Q4,臺中市,13279,102,1957,1592
111Q4,臺北市,6042,128,3515,1796
111Q4,臺南市,4980,85,1438,854
111Q4,臺東縣,333,9,148,98
111Q4,花蓮縣,856,16,237,181
111Q4,苗栗縣,1254,28,395,224
111Q4,連江縣,0,0,1,0
111Q4,金門縣,159,3,39,27
111Q4,雲林縣,1341,31,361,219
111Q4,高雄市,8032,150,2239,1364
112Q1,區域別總計,64291,816,18671,16001
112Q1,南投縣,693,22,331,271
112Q1,嘉義市,783,17,261,194
112Q1,嘉義縣,780,11,285,210
112Q1,基隆市,1447,22,381,275
112Q1,宜蘭縣,1291,18,424,249
112Q1,屏東縣,1358,24,550,384
112Q1,彰化縣,1530,32,672,572
112Q1,新北市,12521,115,3619,3287
112Q1,新竹市,1478,14,322,292
112Q1,新竹縣,2180,14,307,321
112Q1,桃園市,8190,67,1552,1513
112Q1,澎湖縣,90,7,120,35
112Q1,臺中市,9945,77,2032,1955
112Q1,臺北市,5677,78,3204,2824
112Q1,臺南市,4932,117,1303,1083
112Q1,臺東縣,519,8,140,112
112Q1,花蓮縣,618,22,220,211
112Q1,苗栗縣,1128,22,395,292
112Q1,連江縣,0,0,1,3
112Q1,金門縣,152,8,51,35
112Q1,雲林縣,954,18,370,233
112Q1,高雄市,8025,103,2131,1650
112Q2,區域別總計,74651,852,19913,11929
112Q2,南投縣,652,15,365,282
112Q2,嘉義市,793,7,308,164
112Q2,嘉義縣,891,21,276,184
112Q2,基隆市,1756,28,437,260
112Q2,宜蘭縣,1590,17,393,224
112Q2,屏東縣,1711,35,568,331
112Q2,彰化縣,1715,28,762,411
112Q2,新北市,14694,112,3930,2101
112Q2,新竹市,1745,10,387,250
112Q2,新竹縣,2079,14,341,295
112Q2,桃園市,9745,86,1587,1200
112Q2,澎湖縣,130,2,138,49
112Q2,臺中市,11590,93,2032,1474
112Q2,臺北市,7013,98,3505,1664
112Q2,臺南市,5414,71,1355,771
112Q2,臺東縣,360,10,145,124
112Q2,花蓮縣,723,50,261,186
112Q2,苗栗縣,1517,24,461,257
112Q2,連江縣,5,0,0,1
112Q2,金門縣,166,1,49,23
112Q2,雲林縣,1104,20,382,262
112Q2,高雄市,9258,110,2231,1416
112Q3,區域別總計,79812,987,20000,11297
112Q3,南投縣,739,29,286,215
112Q3,嘉義市,692,19,236,160
112Q3,嘉義縣,730,21,263,170
112Q3,基隆市,1848,22,420,234
112Q3,宜蘭縣,1511,33,476,240
112Q3,屏東縣,1462,36,546,329
112Q3,彰化縣,1865,25,696,389
112Q3,新北市,14969,136,4160,2053
112Q3,新竹市,2735,13,363,260
112Q3,新竹縣,2422,12,290,249
112Q3,桃園市,11512,69,1580,1170
112Q3,澎湖縣,128,1,177,44
112Q3,臺中市,12439,109,2060,1482
112Q3,臺北市,6965,73,3395,1476
112Q3,臺南市,6302,160,1521,729
112Q3,臺東縣,516,35,149,119
112Q3,花蓮縣,803,34,245,174
112Q3,苗栗縣,1907,17,447,224
112Q3,連江縣,1,0,0,0
112Q3,金門縣,146,4,51,19
112Q3,雲林縣,1146,24,375,236
112Q3,高雄市,8974,115,2264,1325
112Q4,區域別總計,88217,884,18428,12692
112Q4,南投縣,1156,17,360,213
112Q4,嘉義市,956,12,251,162
112Q4,嘉義縣,746,16,273,185
112Q4,基隆市,1552,37,397,256
112Q4,宜蘭縣,1653,22,406,249
112Q4,屏東縣,1658,28,545,356
112Q4,彰化縣,2170,28,682,440
112Q4,新北市,17825,145,3467,2377
112Q4,新竹市,2367,14,363,288
112Q4,新竹縣,3160,24,262,299
112Q4,桃園市,11259,61,1482,1220
112Q4,澎湖縣,107,2,121,61
112Q4,臺中市,13719,80,1895,1545
112Q4,臺北市,7080,98,3199,1871
112Q4,臺南市,8300,73,1355,898
112Q4,臺東縣,427,13,129,111
112Q4,花蓮縣,794,9,245,163
112Q4,苗栗縣,1777,5,361,272
112Q4,連江縣,1,0,0,1
112Q4,金門縣,164,7,54,31
112Q4,雲林縣,1337,29,427,269
112Q4,高雄市,10009,164,2154,1425
113Q1,區域別總計,81013,902,17474,16610
113Q1,南投縣,790,15,288,287
113Q1,嘉義市,830,15,268,195
113Q1,嘉義縣,890,13,261,267
113Q1,基隆市,1441,24,381,222
113Q1,宜蘭縣,1691,23,363,251
113Q1,屏東縣,1822,52,522,361
113Q1,彰化縣,1745,36,676,497
113Q1,新北市,15092,194,3279,3476
113Q1,新竹市,2045,7,319,295
113Q1,新竹縣,2560,17,239,361
113Q1,桃園市,11063,55,1374,1505
113Q1,澎湖縣,120,4,120,36
113Q1,臺中市,12130,94,1875,1811
113Q1,臺北市,7307,75,2963,3269
113Q1,臺南市,6865,62,1389,1098
113Q1,臺東縣,407,31,112,125
113Q1,花蓮縣,825,11,253,191
113Q1,苗栗縣,1495,18,333,342
113Q1,連江縣,0,0,1,0
113Q1,金門縣,177,2,28,26
